"rank","Sexe","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Etat Civil","Enfants","Congé maternité A-1","Contrat","%variable_moyen","Augmentation","Promotion","Durée hebdo","tranches d'âge","tranches ancienneté","tranches equivalent temps plein"
34,"F",30,"Consultant",0,51,"0",1,0,"CDI",6,1,1,35,"50+","20 ans et +","5000-8000€"
35,"F",6,"Commercial",1,41,"Célibataire",3,1,"CDI",5,1,0,35,"30-39","entre 2 et 5 ans","5000-8000€"
36,"F",51,"Commercial",0,3,"Marié",2,0,"CDI",5,1,0,35,"40-49","entre 2 et 5 ans","5000-8000€"
37,"H",61,"Consultant",0,24,"Célibataire",3,0,"CDI",15,1,0,35,"50+","entre 5 et 10 ans","< 3000€"
38,"F",65,"Compta Finances",0,94,"Marié",3,0,"CDI",0,1,1,35,"40-49","entre 10 et 15 ans","5000-8000€"
39,"F",19,"RH",0,15,"Célibataire",2,0,"CDI",19,1,0,35,"50+","entre 15 et 20 ans","3000-5000€"
40,"H",12,"Informatique",1,30,"0",0,0,"CDI",1,0,0,35,"30-39","entre 5 et 10 ans","5000-8000€"
41,"F",53,"Compta Finances",0,55,"0",0,0,"CDI",19,1,1,35,"40-49","entre 10 et 15 ans","5000-8000€"
42,"H",42,"Consultant",0,60,"0",0,0,"CDI",20,1,0,35,"50+","entre 2 et 5 ans","< 3000€"
43,"F",47,"RH",0,98,"0",2,0,"CDI",18,1,1,24,"40-49","entre 15 et 20 ans","3000-5000€"
44,"H",41,"Consultant",0,68,"Marié",0,0,"CDI",13,0,0,35,"30-39","entre 15 et 20 ans","< 3000€"
45,"H",35,"Commercial",1,74,"Célibataire",2,0,"CDI",39,1,0,35,"40-49","entre 15 et 20 ans","5000-8000€"
46,"H",44,"Consultant",0,89,"Célibataire",0,0,"CDI",39,1,0,35,"40-49","20 ans et +","< 3000€"
47,"H",65,"Consultant",0,36,"Célibataire",2,0,"CDI",3,1,0,35,"40-49","entre 15 et 20 ans","5000-8000€"
48,"H",62,"Consultant",0,60,"0",0,0,"CDI",40,1,0,35,"40-49","20 ans et +","3000-5000€"
49,"H",29,"Consultant",0,68,"0",0,0,"CDI",11,1,0,35,"40-49","entre 5 et 10 ans","5000-8000€"
50,"H",4,"Consultant",0,42,"Célibataire",0,0,"CDI",4,1,0,35,"40-49","entre 10 et 15 ans","< 3000€"
51,"H",50,"Consultant",0,99,"Marié",0,0,"CDI",31,0,1,35,"50+","entre 15 et 20 ans","5000-8000€"
52,"F",59,"Compta Finances",0,93,"0",0,0,"CDI",12,0,0,35,"30-39","entre 5 et 10 ans","3000-5000€"
53,"F",44,"Compta Finances",0,47,"Marié",1,0,"CDI",9,1,1,24,"50+","20 ans et +","5000-8000€"
54,"H",68,"RH",1,32,"Célibataire",2,0,"CDI",19,1,0,35,"40-49","entre 5 et 10 ans","> 8000€"
55,"H",13,"RH",0,3,"Célibataire",0,0,"CDI",17,0,0,35,"50+","entre 15 et 20 ans","> 8000€"
56,"F",3,"Commercial",0,63,"Célibataire",3,0,"CDI",23,0,0,35,"50+","entre 5 et 10 ans","< 3000€"
57,"F",20,"Marketing",0,69,"Célibataire",1,0,"CDI",4,0,0,35,"40-49","entre 5 et 10 ans","> 8000€"
58,"H",28,"Consultant",0,13,"0",2,0,"CDI",32,0,0,35,"50+","entre 5 et 10 ans","3000-5000€"
59,"F",68,"Compta Finances",0,25,"Marié",0,0,"CDI",26,1,0,35,"40-49","entre 15 et 20 ans","> 8000€"
60,"H",39,"Informatique",0,32,"0",0,0,"CDI",11,0,0,35,"50+","entre 2 et 5 ans","5000-8000€"
61,"F",44,"Marketing",0,40,"Marié",1,0,"CDI",18,0,1,35,"30-39","entre 10 et 15 ans","< 3000€"
62,"F",43,"RH",0,20,"Marié",0,0,"CDI",33,0,0,35,"50+","entre 2 et 5 ans","5000-8000€"
63,"H",67,"Compta Finances",0,66,"0",2,0,"CDI",7,1,0,35,"50+","entre 5 et 10 ans","5000-8000€"
64,"H",28,"Informatique",0,77,"Marié",2,0,"CDI",5,1,0,35,"40-49","entre 5 et 10 ans","> 8000€"
65,"H",68,"Marketing",0,59,"Marié",3,0,"CDI",27,0,0,35,"30-39","entre 10 et 15 ans","5000-8000€"
66,"F",58,"Consultant",0,92,"Célibataire",1,0,"CDI",19,0,0,35,"30-39","entre 5 et 10 ans","< 3000€"
67,"F",24,"Consultant",0,87,"0",3,0,"CDI",39,1,0,35,"40-49","entre 5 et 10 ans","< 3000€"
68,"F",59,"Consultant",0,72,"0",3,0,"CDI",24,1,0,35,"40-49","entre 5 et 10 ans","5000-8000€"
69,"H",59,"Consultant",1,59,"Marié",2,0,"CDD",22,0,0,35,"30-39","< 2 ans","< 3000€"
70,"H",41,"Marketing",0,69,"0",1,0,"CDI",33,0,0,35,"50+","entre 15 et 20 ans","3000-5000€"
71,"H",6,"Commercial",0,52,"0",0,0,"CDI",38,1,1,35,"50+","entre 10 et 15 ans","> 8000€"
72,"F",57,"Compta Finances",0,4,"Célibataire",0,0,"CDI",39,1,0,35,"50+","entre 5 et 10 ans","3000-5000€"
73,"F",69,"RH",0,47,"Marié",0,0,"CDI",9,0,0,35,"40-49","entre 15 et 20 ans","5000-8000€"
74,"H",43,"Informatique",0,41,"Marié",2,0,"CDI",12,0,0,24,"50+","20 ans et +","5000-8000€"
75,"H",31,"Commercial",1,31,"Marié",3,0,"CDI",23,1,0,35,"50+","entre 10 et 15 ans","5000-8000€"
76,"F",34,"RH",0,55,"Célibataire",0,0,"CDI",39,1,0,35,"50+","entre 15 et 20 ans","5000-8000€"
77,"F",53,"Commercial",0,58,"0",1,0,"CDI",34,0,0,35,"50+","entre 2 et 5 ans","< 3000€"
78,"F",50,"Commercial",0,15,"0",1,0,"CDI",20,1,0,35,"30-39","entre 10 et 15 ans","> 8000€"
79,"H",22,"Commercial",0,15,"Marié",3,0,"CDI",37,0,0,35,"30-39","20 ans et +","5000-8000€"
80,"F",45,"Commercial",0,1,"Marié",0,0,"CDI",17,1,0,24,"50+","entre 5 et 10 ans","5000-8000€"
81,"F",59,"Compta Finances",0,6,"Marié",3,0,"CDI",4,0,0,32,"40-49","20 ans et +","5000-8000€"
82,"H",48,"Informatique",0,57,"0",2,0,"CDI",17,0,0,24,"40-49","20 ans et +","> 8000€"
83,"H",9,"Commercial",0,86,"Célibataire",3,0,"CDI",21,0,0,35,"50+","20 ans et +","< 3000€"
84,"H",46,"Compta Finances",0,31,"Célibataire",2,0,"CDI",6,1,0,35,"40-49","entre 5 et 10 ans","< 3000€"
85,"F",53,"Commercial",0,61,"Marié",3,0,"CDI",9,1,1,35,"50+","20 ans et +","3000-5000€"
86,"F",33,"Compta Finances",0,14,"0",2,0,"CDI",34,1,0,35,"30-39","entre 2 et 5 ans","3000-5000€"
87,"F",61,"Compta Finances",0,44,"0",1,1,"CDI",35,1,0,35,"Moins de 30","entre 2 et 5 ans","< 3000€"
88,"F",18,"Commercial",1,84,"Célibataire",3,0,"CDI",17,0,1,35,"30-39","entre 10 et 15 ans","> 8000€"
89,"H",60,"Informatique",0,54,"Marié",3,0,"CDI",5,1,0,35,"40-49","20 ans et +","5000-8000€"
90,"F",44,"Marketing",0,73,"Marié",2,0,"CDI",7,1,0,35,"30-39","entre 10 et 15 ans","3000-5000€"
91,"H",49,"RH",0,47,"Célibataire",0,0,"CDI",27,0,0,24,"50+","20 ans et +","3000-5000€"
92,"F",52,"RH",0,29,"0",1,0,"CDI",24,0,0,35,"50+","20 ans et +","3000-5000€"
93,"H",55,"RH",0,95,"Marié",3,0,"CDI",24,0,0,35,"50+","20 ans et +","5000-8000€"
94,"H",36,"Marketing",0,37,"Marié",1,0,"CDI",14,0,0,35,"50+","entre 15 et 20 ans","3000-5000€"
95,"H",61,"Consultant",0,94,"0",1,0,"CDI",36,1,0,35,"30-39","entre 5 et 10 ans","5000-8000€"
96,"H",57,"Commercial",1,44,"Célibataire",2,0,"CDI",18,1,0,35,"50+","entre 15 et 20 ans","> 8000€"
97,"H",7,"Consultant",0,8,"Célibataire",3,0,"CDI",7,0,0,35,"50+","entre 15 et 20 ans","5000-8000€"
98,"F",5,"Compta Finances",0,84,"Marié",1,0,"CDI",1,1,0,35,"50+","entre 5 et 10 ans","> 8000€"
99,"F",13,"RH",0,99,"Célibataire",3,0,"CDI",26,0,0,35,"50+","entre 10 et 15 ans","3000-5000€"
100,"H",46,"RH",0,49,"Marié",1,0,"CDI",1,0,1,35,"30-39","entre 10 et 15 ans","3000-5000€"
101,"H",70,"RH",0,86,"Marié",2,0,"CDI",27,0,0,35,"30-39","entre 5 et 10 ans","5000-8000€"
102,"H",35,"Consultant",0,62,"Marié",0,0,"CDI",10,1,0,28,"40-49","entre 5 et 10 ans","5000-8000€"
103,"F",5,"Consultant",0,59,"Célibataire",2,0,"CDI",28,0,0,35,"40-49","20 ans et +","< 3000€"
104,"H",60,"Compta Finances",0,26,"0",3,0,"CDI",37,0,0,35,"50+","entre 5 et 10 ans","> 8000€"
105,"F",65,"Consultant",1,63,"Célibataire",1,0,"CDI",19,0,0,35,"50+","20 ans et +","5000-8000€"
106,"F",13,"Marketing",0,25,"Marié",3,0,"CDI",34,0,0,35,"50+","entre 5 et 10 ans","3000-5000€"
107,"H",62,"Consultant",0,34,"Célibataire",0,0,"CDI",22,0,0,35,"30-39","20 ans et +","3000-5000€"
108,"H",63,"Consultant",0,50,"Marié",3,0,"CDI",13,1,0,35,"30-39","entre 5 et 10 ans","3000-5000€"
109,"F",28,"RH",0,63,"0",3,0,"CDI",36,1,0,35,"40-49","20 ans et +","5000-8000€"
110,"H",3,"Consultant",0,2,"Marié",3,0,"CDI",33,1,0,35,"50+","entre 2 et 5 ans","3000-5000€"
111,"F",28,"Commercial",0,42,"Marié",1,0,"CDI",30,1,0,35,"30-39","entre 15 et 20 ans","3000-5000€"
112,"H",12,"Consultant",0,100,"Célibataire",1,0,"CDD",12,0,0,32,"50+","< 2 ans","< 3000€"
113,"F",22,"RH",0,77,"Célibataire",3,0,"CDI",10,0,0,35,"40-49","entre 5 et 10 ans","5000-8000€"
114,"H",42,"Marketing",0,25,"Marié",2,0,"CDD",24,0,0,35,"30-39","< 2 ans","3000-5000€"
115,"F",31,"Marketing",0,75,"0",1,0,"CDI",14,0,0,35,"40-49","20 ans et +","> 8000€"
116,"F",33,"Consultant",0,82,"Marié",0,0,"CDI",12,0,1,35,"50+","entre 10 et 15 ans","3000-5000€"
117,"H",26,"Commercial",1,48,"0",1,0,"CDI",7,0,0,35,"40-49","entre 15 et 20 ans","> 8000€"
118,"H",44,"Consultant",0,37,"0",2,0,"CDI",12,0,0,24,"50+","entre 10 et 15 ans","< 3000€"
119,"F",34,"Compta Finances",1,40,"Marié",0,0,"CDI",7,1,1,35,"40-49","entre 10 et 15 ans","< 3000€"
120,"H",35,"Marketing",0,92,"Marié",1,0,"CDI",15,0,0,35,"30-39","entre 10 et 15 ans","3000-5000€"
121,"H",26,"Compta Finances",0,78,"Célibataire",0,0,"CDI",34,0,0,35,"40-49","entre 10 et 15 ans","> 8000€"
122,"F",55,"Marketing",1,51,"Célibataire",1,0,"CDI",38,1,0,35,"40-49","entre 15 et 20 ans","3000-5000€"
123,"H",45,"Commercial",1,7,"0",0,0,"CDI",32,0,0,35,"30-39","20 ans et +","5000-8000€"
124,"F",68,"RH",0,69,"0",1,0,"CDI",38,0,0,35,"30-39","entre 10 et 15 ans","> 8000€"
125,"F",55,"Commercial",0,77,"Marié",0,0,"CDI",6,1,0,35,"40-49","20 ans et +","5000-8000€"
126,"H",23,"Marketing",0,37,"Marié",3,0,"CDI",33,0,0,35,"40-49","entre 5 et 10 ans","5000-8000€"
127,"F",64,"RH",0,11,"Marié",0,0,"CDI",14,0,0,24,"30-39","20 ans et +","5000-8000€"
128,"F",39,"Informatique",1,32,"Célibataire",2,0,"CDI",5,0,0,35,"50+","20 ans et +","3000-5000€"
129,"F",38,"Commercial",0,44,"Célibataire",0,0,"CDI",3,0,0,35,"40-49","entre 15 et 20 ans","> 8000€"
130,"H",69,"Compta Finances",0,48,"Célibataire",0,0,"CDI",31,0,0,35,"50+","entre 15 et 20 ans","3000-5000€"
131,"F",6,"Compta Finances",0,84,"0",1,0,"CDD",39,0,0,35,"50+","< 2 ans","< 3000€"
132,"H",16,"RH",0,58,"0",3,0,"CDI",27,1,1,35,"30-39","entre 5 et 10 ans","> 8000€"
133,"F",58,"Marketing",0,29,"Célibataire",3,0,"CDI",30,0,0,35,"40-49","20 ans et +","3000-5000€"
134,"F",35,"Commercial",0,47,"Marié",2,0,"CDI",14,1,0,35,"40-49","20 ans et +","5000-8000€"
135,"H",14,"Consultant",0,66,"0",1,0,"CDI",10,1,0,35,"50+","20 ans et +","< 3000€"
136,"H",4,"Marketing",0,45,"Marié",0,0,"CDI",24,0,0,35,"40-49","20 ans et +","> 8000€"
137,"H",47,"Commercial",0,95,"Marié",1,0,"CDI",33,0,1,35,"30-39","20 ans et +","3000-5000€"
138,"F",56,"Commercial",1,13,"Marié",0,0,"CDI",4,1,0,35,"40-49","entre 10 et 15 ans","> 8000€"
139,"H",29,"Commercial",1,14,"0",0,0,"CDI",16,0,1,35,"30-39","entre 5 et 10 ans","> 8000€"
140,"F",54,"Compta Finances",0,96,"0",0,0,"CDI",38,0,1,35,"50+","entre 10 et 15 ans","> 8000€"
141,"H",67,"Informatique",0,4,"0",1,0,"CDI",36,0,1,35,"50+","20 ans et +","5000-8000€"
142,"H",29,"Commercial",1,39,"Célibataire",1,0,"CDI",1,1,0,35,"40-49","20 ans et +","5000-8000€"
143,"H",41,"Marketing",0,32,"Marié",0,0,"CDI",22,1,0,35,"Moins de 30","entre 10 et 15 ans","< 3000€"
144,"H",65,"Consultant",0,5,"Marié",2,0,"CDI",7,1,1,28,"40-49","entre 5 et 10 ans","> 8000€"
145,"H",37,"Compta Finances",0,52,"0",0,0,"CDI",8,0,0,35,"50+","20 ans et +","3000-5000€"
146,"H",55,"RH",0,87,"Marié",2,0,"CDI",7,0,0,35,"40-49","20 ans et +","> 8000€"
147,"H",11,"Consultant",0,69,"Marié",1,0,"CDI",2,0,0,35,"40-49","entre 10 et 15 ans","< 3000€"
148,"H",8,"Compta Finances",0,28,"Célibataire",3,0,"CDI",6,1,1,35,"50+","entre 10 et 15 ans","3000-5000€"
149,"H",48,"Commercial",1,40,"Célibataire",1,0,"CDI",28,0,0,35,"30-39","entre 15 et 20 ans","> 8000€"
150,"F",37,"Marketing",0,74,"Marié",1,0,"CDI",28,0,0,35,"40-49","20 ans et +","3000-5000€"
151,"F",34,"Compta Finances",0,42,"0",3,0,"CDI",12,0,0,35,"30-39","entre 5 et 10 ans","> 8000€"
152,"H",21,"Commercial",1,42,"Célibataire",2,0,"CDI",32,1,0,35,"40-49","entre 5 et 10 ans","5000-8000€"
153,"F",16,"Compta Finances",0,68,"Marié",1,0,"CDI",1,0,1,24,"30-39","entre 10 et 15 ans","< 3000€"
154,"F",42,"Commercial",0,98,"Célibataire",2,0,"CDI",35,1,0,35,"30-39","entre 10 et 15 ans","< 3000€"
155,"F",43,"Consultant",0,1,"Célibataire",2,1,"CDI",39,1,0,35,"Moins de 30","entre 10 et 15 ans","3000-5000€"
156,"H",9,"RH",0,39,"0",1,0,"CDI",30,0,0,35,"40-49","20 ans et +","3000-5000€"
157,"H",7,"Consultant",0,33,"0",0,0,"CDI",19,0,1,24,"30-39","entre 5 et 10 ans","5000-8000€"
158,"F",45,"Commercial",0,21,"Marié",3,0,"CDI",17,0,1,35,"30-39","entre 15 et 20 ans","5000-8000€"
159,"H",23,"Compta Finances",0,44,"0",3,0,"CDI",20,1,1,35,"50+","entre 15 et 20 ans","< 3000€"
160,"H",38,"Consultant",0,80,"0",2,0,"CDI",21,0,0,35,"50+","entre 5 et 10 ans","5000-8000€"
161,"F",65,"Marketing",0,40,"Célibataire",2,0,"CDI",35,0,1,35,"50+","entre 2 et 5 ans","< 3000€"
162,"H",16,"RH",0,84,"Marié",3,0,"CDI",30,1,1,35,"50+","entre 10 et 15 ans","5000-8000€"
163,"H",67,"Consultant",0,81,"Célibataire",3,0,"CDI",8,1,0,35,"30-39","entre 2 et 5 ans","< 3000€"
164,"F",23,"RH",0,23,"Marié",3,0,"CDI",27,1,0,35,"50+","entre 15 et 20 ans","3000-5000€"
165,"F",28,"Consultant",0,39,"0",1,0,"CDI",34,0,0,35,"50+","entre 5 et 10 ans","5000-8000€"
166,"F",30,"Commercial",1,97,"Marié",1,0,"CDI",33,1,1,35,"50+","entre 5 et 10 ans","< 3000€"
167,"H",62,"Commercial",0,17,"Célibataire",3,0,"CDI",6,0,0,35,"40-49","20 ans et +","5000-8000€"
168,"F",66,"Consultant",0,46,"Célibataire",0,0,"CDI",26,1,0,35,"40-49","entre 10 et 15 ans","3000-5000€"
169,"H",6,"RH",0,90,"Marié",3,0,"CDI",28,1,0,35,"50+","entre 5 et 10 ans","3000-5000€"
170,"F",8,"Compta Finances",0,45,"Célibataire",1,0,"CDD",38,,0,35,"Moins de 30","< 2 ans","3000-5000€"
171,"F",65,"Marketing",0,1,"0",0,0,"CDI",32,1,0,24,"50+","entre 5 et 10 ans","> 8000€"
172,"F",60,"Marketing",0,38,"0",2,0,"CDI",32,1,0,35,"30-39","entre 15 et 20 ans","3000-5000€"
173,"F",43,"Consultant",0,47,"0",2,0,"CDI",16,1,0,35,"40-49","entre 5 et 10 ans","< 3000€"
174,"F",9,"Marketing",0,96,"0",1,0,"CDD",6,0,0,35,"40-49","< 2 ans","3000-5000€"
175,"H",12,"Consultant",0,25,"Marié",1,0,"CDI",3,1,0,35,"50+","20 ans et +","> 8000€"
176,"H",21,"Commercial",1,79,"Marié",2,0,"CDI",21,0,0,35,"30-39","entre 5 et 10 ans","< 3000€"
177,"H",13,"Marketing",1,99,"0",0,0,"CDI",3,1,0,35,"40-49","20 ans et +","3000-5000€"
178,"F",20,"Commercial",0,52,"0",1,0,"CDI",20,0,0,35,"30-39","entre 10 et 15 ans","< 3000€"
179,"H",55,"RH",0,78,"Marié",0,0,"CDI",10,0,0,35,"30-39","20 ans et +","> 8000€"
180,"F",48,"Consultant",0,50,"Marié",1,0,"CDI",17,1,0,35,"Moins de 30","entre 15 et 20 ans","5000-8000€"
181,"H",68,"Consultant",0,89,"Célibataire",2,0,"CDI",38,1,0,35,"30-39","entre 5 et 10 ans","5000-8000€"
182,"F",27,"Commercial",0,78,"Célibataire",3,0,"CDI",38,1,0,35,"40-49","entre 10 et 15 ans","5000-8000€"
183,"F",21,"Consultant",0,3,"Marié",2,0,"CDI",4,1,0,35,"40-49","entre 15 et 20 ans","< 3000€"
184,"H",50,"Informatique",0,93,"Marié",1,0,"CDI",20,0,0,35,"30-39","entre 5 et 10 ans","> 8000€"
185,"H",14,"Commercial",1,62,"Marié",2,0,"CDI",11,0,0,35,"40-49","20 ans et +","< 3000€"
186,"H",61,"Consultant",0,1,"Célibataire",2,0,"CDI",0,1,0,35,"40-49","20 ans et +","> 8000€"
187,"F",3,"Compta Finances",1,65,"Marié",1,0,"CDI",35,0,0,35,"50+","20 ans et +","5000-8000€"
188,"F",14,"Marketing",1,70,"Marié",1,0,"CDD",21,0,0,35,"50+","< 2 ans","< 3000€"
189,"H",30,"RH",0,29,"Célibataire",0,0,"CDI",38,0,0,35,"Moins de 30","entre 5 et 10 ans","5000-8000€"
190,"F",15,"Commercial",0,76,"Célibataire",1,0,"CDD",27,0,0,35,"50+","< 2 ans","< 3000€"
191,"H",30,"RH",0,1,"Marié",0,0,"CDI",20,1,1,35,"Moins de 30","entre 10 et 15 ans","> 8000€"
192,"F",66,"RH",0,46,"0",2,1,"CDI",24,1,0,35,"30-39","entre 15 et 20 ans","5000-8000€"
193,"F",47,"Commercial",1,86,"0",1,0,"CDI",20,1,1,35,"30-39","20 ans et +","5000-8000€"
194,"H",62,"Consultant",0,72,"Marié",1,0,"CDI",12,1,1,35,"50+","entre 5 et 10 ans","> 8000€"
195,"F",31,"Compta Finances",0,32,"0",1,0,"CDI",13,0,1,35,"50+","entre 10 et 15 ans","> 8000€"
196,"H",3,"Compta Finances",0,15,"0",1,0,"CDI",6,0,0,35,"30-39","entre 15 et 20 ans","< 3000€"
197,"H",9,"Consultant",0,51,"0",3,0,"CDI",30,0,0,24,"50+","entre 5 et 10 ans","5000-8000€"
198,"H",17,"Consultant",0,30,"0",0,0,"CDI",14,1,0,24,"50+","entre 5 et 10 ans","< 3000€"
199,"F",30,"Consultant",0,77,"Marié",3,0,"CDI",37,1,1,35,"40-49","entre 2 et 5 ans","5000-8000€"
200,"F",17,"Consultant",0,24,"Marié",2,0,"CDD",8,0,0,35,"50+","< 2 ans","3000-5000€"
201,"F",40,"Informatique",0,4,"Marié",1,0,"CDI",26,1,0,35,"30-39","entre 2 et 5 ans","5000-8000€"
202,"H",25,"Compta Finances",0,17,"Marié",3,0,"CDI",8,0,1,35,"50+","entre 5 et 10 ans","< 3000€"
203,"H",48,"Marketing",0,81,"Marié",2,0,"CDI",30,1,0,35,"40-49","20 ans et +","3000-5000€"
204,"F",60,"Commercial",0,58,"Marié",3,0,"CDD",3,0,0,35,"40-49","< 2 ans","3000-5000€"
205,"H",37,"Marketing",0,1,"Célibataire",1,0,"CDI",21,1,0,24,"50+","20 ans et +","> 8000€"
206,"F",46,"Informatique",0,74,"0",1,0,"CDI",8,1,1,35,"40-49","entre 5 et 10 ans","> 8000€"
207,"F",55,"Marketing",0,67,"Célibataire",3,1,"CDI",12,1,0,35,"30-39","entre 2 et 5 ans","< 3000€"
208,"H",67,"Marketing",0,19,"0",0,0,"CDD",5,0,0,35,"30-39","< 2 ans","< 3000€"
209,"H",59,"RH",0,46,"Marié",1,0,"CDI",22,1,0,35,"50+","entre 5 et 10 ans","3000-5000€"
210,"F",42,"Consultant",0,18,"Marié",3,0,"CDD",10,0,0,35,"40-49","< 2 ans","3000-5000€"
211,"H",11,"Compta Finances",0,56,"Célibataire",2,0,"CDI",23,0,0,35,"40-49","entre 15 et 20 ans","3000-5000€"
212,"F",42,"Consultant",0,90,"0",1,0,"CDI",34,1,0,35,"40-49","entre 15 et 20 ans","3000-5000€"
213,"H",43,"Consultant",0,69,"0",0,0,"CDI",18,0,0,35,"40-49","entre 15 et 20 ans","< 3000€"
214,"H",29,"Compta Finances",0,70,"0",3,0,"CDI",38,1,1,35,"40-49","entre 15 et 20 ans","> 8000€"
215,"F",45,"Consultant",0,95,"0",2,1,"CDI",24,1,0,35,"Moins de 30","entre 5 et 10 ans","< 3000€"
216,"H",24,"Commercial",0,80,"Marié",0,0,"CDI",37,1,0,35,"50+","entre 15 et 20 ans","> 8000€"
217,"F",26,"RH",0,6,"Célibataire",0,0,"CDI",3,0,0,35,"30-39","entre 2 et 5 ans","5000-8000€"
218,"F",67,"Compta Finances",0,70,"0",1,0,"CDI",17,1,0,35,"50+","entre 5 et 10 ans","5000-8000€"
219,"H",64,"Commercial",0,11,"Marié",2,0,"CDI",1,0,0,35,"40-49","entre 15 et 20 ans","> 8000€"
220,"H",45,"RH",0,80,"0",1,0,"CDI",4,1,0,35,"50+","entre 15 et 20 ans","5000-8000€"
221,"H",38,"Consultant",0,15,"Célibataire",0,0,"CDI",19,0,0,28,"40-49","20 ans et +","< 3000€"
222,"H",8,"Consultant",0,36,"Marié",1,0,"CDI",35,0,0,35,"40-49","20 ans et +","3000-5000€"
